//===== rAthena Script =======================================
//= Zeny Elf
//===== Description: =========================================
//= On kill, randomly rewards 1M~10M Zeny to the killer.
//= Spawns across all fields, dungeons, and guild dungeons.
//= 50 per map, 60s respawn. Mob ID: 20601 (sprite: 1002)
//============================================================

// === Kill event: award random Zeny ===
-	script	ZenyElf_KillEvent	-1,{
ra_san04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ra_san05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Rock Ridge Mine ---
rockmi1,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
harboro2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Rudus Dungeon ---
sp_rudus,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
sp_rudus2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
sp_rudus3,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
sp_rudus4,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Scaraba Hole ---
dic_dun01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
dic_dun02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
dic_dun03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Sphinx ---
in_sphinx1,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
in_sphinx2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
in_sphinx3,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
in_sphinx4,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
in_sphinx5,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Sunken Ship ---
treasure01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
treasure02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Thanatos Tower ---
tha_t01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t08,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t09,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t10,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t11,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tha_t12,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Thor Volcano ---
thor_v01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
thor_v02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
thor_v03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Toy Factory ---
xmas_dun01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
xmas_dun02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Turtle Dungeon ---
tur_dun01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tur_dun02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tur_dun03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tur_dun04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
tur_dun05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Umbala / Yggdrasil ---
um_dun01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
um_dun02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yggdrasil01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Bakonawa / Buwaya ---
ba_pw02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_pw01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_pw03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_bath,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_lost,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_lib,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_2whs01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ba_2whs02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
bl_death,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
bl_lava,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
bl_grass,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
bl_ice,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Verus ---
verus01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
verus02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
verus03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Mora Cave ---
mora_cave,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Nameless Island ---
nameless_n,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// ============================================================
// Guild Dungeons
// ============================================================

gld_dun01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun01_2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld2_pay,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun02_2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld2_ald,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun03_2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld2_prt,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld_dun04_2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gld2_gef,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
